,fold,margin,knowledge,learning_rate,batch_size,epochs,validation_loss,runtime,num_iterations
0,2,"[0.2, 0.1]","[-0.008243927321455928, 0.0056115494666502804, 0]",1,5,10,49.02202311637667,3837.220155239105,900
0,3,"[0.2, 0.1]","[-0.008243927321455928, 0.0056115494666502804, 0]",1,5,10,111.16943878675681,3328.3013367652893,700
0,4,"[0.2, 0.1]","[-0.008243927321455928, 0.0056115494666502804, 0]",1,5,10,231.29183105265687,3871.04612159729,600
0,5,"[0.2, 0.1]","[-0.008243927321455928, 0.0056115494666502804, 0]",1,5,10,53.45765523881945,3405.407477617264,800
0,1,"[0.2, 0.1]","[-0.008243927321455928, 0.0056115494666502804, 0]",2,5,10,209.03470304567404,2367.4762365818024,400
0,2,"[0.2, 0.1]","[-0.008243927321455928, 0.0056115494666502804, 0]",2,5,10,188.14835068895576,2666.1835083961487,400
0,3,"[0.2, 0.1]","[-0.008243927321455928, 0.0056115494666502804, 0]",2,5,10,548.9259262281215,4099.430476665497,600
0,4,"[0.2, 0.1]","[-0.008243927321455928, 0.0056115494666502804, 0]",2,5,10,260.8874455045197,2410.172304868698,400
0,5,"[0.2, 0.1]","[-0.008243927321455928, 0.0056115494666502804, 0]",2,5,10,273.50760215294036,4039.220376729965,600
0,1,"[0.3, 0.2, 0.1]","[-0.008243927321455928, 0.0056115494666502804, 0]",0.5,5,10,53.204976005114,3331.257455587387,800
0,2,"[0.3, 0.2, 0.1]","[-0.008243927321455928, 0.0056115494666502804, 0]",0.5,5,10,54.33831060450497,3145.0102231502533,800
0,3,"[0.3, 0.2, 0.1]","[-0.008243927321455928, 0.0056115494666502804, 0]",0.5,5,10,104.4861432369568,3350.852864742279,800
0,4,"[0.3, 0.2, 0.1]","[-0.008243927321455928, 0.0056115494666502804, 0]",0.5,5,10,79.23318016489469,4074.105268716812,981
0,5,"[0.3, 0.2, 0.1]","[-0.008243927321455928, 0.0056115494666502804, 0]",0.5,5,10,65.29644714250097,4027.718675136566,978
0,1,"[0.3, 0.2, 0.1]","[-0.008243927321455928, 0.0056115494666502804, 0]",1,5,10,52.785534867498214,3272.6335170269012,700
0,2,"[0.3, 0.2, 0.1]","[-0.008243927321455928, 0.0056115494666502804, 0]",1,5,10,49.67740877544653,3860.5629165172577,800
0,3,"[0.3, 0.2, 0.1]","[-0.008243927321455928, 0.0056115494666502804, 0]",1,5,10,109.108374857375,2598.230735063553,600
0,4,"[0.3, 0.2, 0.1]","[-0.008243927321455928, 0.0056115494666502804, 0]",1,5,10,232.00095517041586,2515.06756401062,400
0,5,"[0.3, 0.2, 0.1]","[-0.008243927321455928, 0.0056115494666502804, 0]",1,5,10,57.05521725060722,3508.7188696861267,800
0,1,"[0.3, 0.2, 0.1]","[-0.008243927321455928, 0.0056115494666502804, 0]",2,5,10,50.78531024171626,2964.192304611206,600
0,2,"[0.3, 0.2, 0.1]","[-0.008243927321455928, 0.0056115494666502804, 0]",2,5,10,119.91604505014266,3259.2224247455597,500
0,3,"[0.3, 0.2, 0.1]","[-0.008243927321455928, 0.0056115494666502804, 0]",2,5,10,384.0976114134584,3146.082717895508,400
0,4,"[0.3, 0.2, 0.1]","[-0.008243927321455928, 0.0056115494666502804, 0]",2,5,10,859.6843538999935,2436.7002460956573,400
0,5,"[0.3, 0.2, 0.1]","[-0.008243927321455928, 0.0056115494666502804, 0]",2,5,10,326.21921517527267,3273.1806592941284,500
0,1,[0.1],"[-0.008243927321455928, 0.0056115494666502804, 0]",0.5,5,10,88.41605429730508,3409.733495950699,900
0,2,[0.1],"[-0.008243927321455928, 0.0056115494666502804, 0]",0.5,5,10,54.454252136293846,2862.9935212135315,800
0,3,[0.1],"[-0.008243927321455928, 0.0056115494666502804, 0]",0.5,5,10,80.19579482221575,3199.7946484088898,900
0,4,[0.1],"[-0.008243927321455928, 0.0056115494666502804, 0]",0.5,5,10,64.06059196695307,2896.811217546463,900
0,5,[0.1],"[-0.008243927321455928, 0.0056115494666502804, 0]",0.5,5,10,66.33247810483735,2454.7610273361206,800
0,1,[0.1],"[-0.008243927321455928, 0.0056115494666502804, 0]",1,5,10,91.58930922212214,2405.4636085033417,600
0,2,[0.1],"[-0.008243927321455928, 0.0056115494666502804, 0]",1,5,10,63.945375931053455,2384.8099308013916,600
0,3,[0.1],"[-0.008243927321455928, 0.0056115494666502804, 0]",1,5,10,68.7373032838256,2469.9135603904724,700
0,4,[0.1],"[-0.008243927321455928, 0.0056115494666502804, 0]",1,5,10,62.89939178875029,2402.6106309890747,600
0,5,[0.1],"[-0.008243927321455928, 0.0056115494666502804, 0]",1,5,10,70.92482814727303,2309.307795524597,600
0,1,[0.1],"[-0.008243927321455928, 0.0056115494666502804, 0]",2,5,10,284.0236317319223,3023.709703683853,500
0,2,[0.1],"[-0.008243927321455928, 0.0056115494666502804, 0]",2,5,10,66.36964413350951,2243.0485603809357,400
0,3,[0.1],"[-0.008243927321455928, 0.0056115494666502804, 0]",2,5,10,450.0818901620981,3131.799611568451,500
0,4,[0.1],"[-0.008243927321455928, 0.0056115494666502804, 0]",2,5,10,109.06861686517975,2127.0224368572235,400
0,5,[0.1],"[-0.008243927321455928, 0.0056115494666502804, 0]",2,5,10,234.28657462691976,3412.576302051544,600
0,1,"[0.2, 0.1]","[-0.008243927321455928, 0.0056115494666502804, 0]",0.5,5,10,97.55739275726042,2263.0825593471527,600
0,2,"[0.2, 0.1]","[-0.008243927321455928, 0.0056115494666502804, 0]",0.5,5,10,62.08408194570387,2944.048590660095,800
0,3,"[0.2, 0.1]","[-0.008243927321455928, 0.0056115494666502804, 0]",0.5,5,10,67.118882519672,3690.488048553467,900
0,4,"[0.2, 0.1]","[-0.008243927321455928, 0.0056115494666502804, 0]",0.5,5,10,66.36121520148109,3138.255090236664,800
0,5,"[0.2, 0.1]","[-0.008243927321455928, 0.0056115494666502804, 0]",0.5,5,10,71.54616264149301,4175.002703905106,1000
0,1,"[0.2, 0.1]","[-0.008243927321455928, 0.0056115494666502804, 0]",1,5,10,79.4045028203936,3817.8408856391907,800
0,2,"[0.2, 0.1]","[-0.008243927321455928, 0.0056115494666502804, 0]",1,5,10,61.07591009779653,2840.373139858246,700
0,3,"[0.2, 0.1]","[-0.008243927321455928, 0.0056115494666502804, 0]",1,5,10,74.77725564512826,2830.329646587372,700
0,4,"[0.2, 0.1]","[-0.008243927321455928, 0.0056115494666502804, 0]",1,5,10,61.722361376717615,1860.6249420642853,500
0,5,"[0.2, 0.1]","[-0.008243927321455928, 0.0056115494666502804, 0]",1,5,10,69.74800051569386,3611.0288655757904,800
0,1,"[0.2, 0.1]","[-0.008243927321455928, 0.0056115494666502804, 0]",2,5,10,801.197080419049,2706.8117020130157,400
0,2,"[0.2, 0.1]","[-0.008243927321455928, 0.0056115494666502804, 0]",2,5,10,59.42661706244669,2930.0182752609253,600
0,3,"[0.2, 0.1]","[-0.008243927321455928, 0.0056115494666502804, 0]",2,5,10,201.17211395907276,2248.476541519165,400
0,4,"[0.2, 0.1]","[-0.008243927321455928, 0.0056115494666502804, 0]",2,5,10,513.6581562116812,2937.026802778244,400
0,5,"[0.2, 0.1]","[-0.008243927321455928, 0.0056115494666502804, 0]",2,5,10,65.92234851002195,1678.132735967636,400
0,1,"[0.3, 0.2, 0.1]","[-0.008243927321455928, 0.0056115494666502804, 0]",0.5,5,10,85.49070587567408,4275.60919380188,999
0,2,"[0.3, 0.2, 0.1]","[-0.008243927321455928, 0.0056115494666502804, 0]",0.5,5,10,62.0776965397259,4130.048826217651,1000
0,3,"[0.3, 0.2, 0.1]","[-0.008243927321455928, 0.0056115494666502804, 0]",0.5,5,10,71.1143973629484,4056.8203580379486,1000
0,4,"[0.3, 0.2, 0.1]","[-0.008243927321455928, 0.0056115494666502804, 0]",0.5,5,10,74.49982979627251,2828.4257299900055,800
0,5,"[0.3, 0.2, 0.1]","[-0.008243927321455928, 0.0056115494666502804, 0]",0.5,5,10,78.2415712673893,3831.9066891670227,900
0,1,"[0.3, 0.2, 0.1]","[-0.008243927321455928, 0.0056115494666502804, 0]",1,5,10,795.6184687947124,3057.1074347496033,400
0,2,"[0.3, 0.2, 0.1]","[-0.008243927321455928, 0.0056115494666502804, 0]",1,5,10,63.622878321226686,2776.3464312553406,700
0,3,"[0.3, 0.2, 0.1]","[-0.008243927321455928, 0.0056115494666502804, 0]",1,5,10,77.33456657519996,3388.374347448349,700
0,4,"[0.3, 0.2, 0.1]","[-0.008243927321455928, 0.0056115494666502804, 0]",1,5,10,59.422521330811946,2629.3177247047424,700
0,5,"[0.3, 0.2, 0.1]","[-0.008243927321455928, 0.0056115494666502804, 0]",1,5,10,59.47337910458261,3970.443324804306,900
0,1,"[0.3, 0.2, 0.1]","[-0.008243927321455928, 0.0056115494666502804, 0]",2,5,10,481.9604296983048,2861.0933220386505,400
0,2,"[0.3, 0.2, 0.1]","[-0.008243927321455928, 0.0056115494666502804, 0]",2,5,10,524.1566808913502,2843.8885838985443,400
0,3,"[0.3, 0.2, 0.1]","[-0.008243927321455928, 0.0056115494666502804, 0]",2,5,10,520.4601965108479,2896.787841796875,400
0,4,"[0.3, 0.2, 0.1]","[-0.008243927321455928, 0.0056115494666502804, 0]",2,5,10,331.28976045388714,3458.489997148514,500
0,5,"[0.3, 0.2, 0.1]","[-0.008243927321455928, 0.0056115494666502804, 0]",2,5,10,142.66102139322078,2803.676260471344,500
0,1,[0.1],"[-0.008243927321455928, 0.0056115494666502804, 0]",0.5,5,10,124.8519341945437,3414.638172149658,900
0,2,[0.1],"[-0.008243927321455928, 0.0056115494666502804, 0]",0.5,5,10,60.11657151445005,3039.010226249695,800
0,3,[0.1],"[-0.008243927321455928, 0.0056115494666502804, 0]",0.5,5,10,80.50207464429295,2572.971218585968,600
0,4,[0.1],"[-0.008243927321455928, 0.0056115494666502804, 0]",0.5,5,10,43.26860622759939,2887.949144601822,700
0,5,[0.1],"[-0.008243927321455928, 0.0056115494666502804, 0]",0.5,5,10,72.24350060719549,3959.8171939849854,1000
0,1,[0.1],"[-0.008243927321455928, 0.0056115494666502804, 0]",1,5,10,110.83102870648645,2837.315831899643,600
0,2,[0.1],"[-0.008243927321455928, 0.0056115494666502804, 0]",1,5,10,147.13217259535108,2388.9309782981873,500
0,3,[0.1],"[-0.008243927321455928, 0.0056115494666502804, 0]",1,5,10,70.25496713192099,3841.3553886413574,900
0,4,[0.1],"[-0.008243927321455928, 0.0056115494666502804, 0]",1,5,10,47.76970923172314,2629.5767085552216,600
0,5,[0.1],"[-0.008243927321455928, 0.0056115494666502804, 0]",1,5,10,58.85384028144823,2502.4046556949615,600
0,1,[0.1],"[-0.008243927321455928, 0.0056115494666502804, 0]",2,5,10,296.9428093104015,3102.454288959503,500
0,2,[0.1],"[-0.008243927321455928, 0.0056115494666502804, 0]",2,5,10,263.1214354721304,2946.391618490219,500
0,3,[0.1],"[-0.008243927321455928, 0.0056115494666502804, 0]",2,5,10,81.46077981593291,2120.0929288864136,400
0,4,[0.1],"[-0.008243927321455928, 0.0056115494666502804, 0]",2,5,10,221.39426612013364,2207.3642218112946,400
0,5,[0.1],"[-0.008243927321455928, 0.0056115494666502804, 0]",2,5,10,84.82636659099755,2389.224073410034,500
0,1,"[0.2, 0.1]","[-0.008243927321455928, 0.0056115494666502804, 0]",0.5,5,10,103.70741050804997,3581.647994041443,900
0,2,"[0.2, 0.1]","[-0.008243927321455928, 0.0056115494666502804, 0]",0.5,5,10,50.717642191744915,3067.9772810935974,800
0,3,"[0.2, 0.1]","[-0.008243927321455928, 0.0056115494666502804, 0]",0.5,5,10,61.693014853693754,3642.8258998394012,900
0,4,"[0.2, 0.1]","[-0.008243927321455928, 0.0056115494666502804, 0]",0.5,5,10,45.19693596739575,3864.300904750824,1028
0,5,"[0.2, 0.1]","[-0.008243927321455928, 0.0056115494666502804, 0]",0.5,5,10,72.6508770897117,3585.626444578171,1000
0,1,"[0.2, 0.1]","[-0.008243927321455928, 0.0056115494666502804, 0]",1,5,10,256.7958349773207,2079.3571162223816,400
0,2,"[0.2, 0.1]","[-0.008243927321455928, 0.0056115494666502804, 0]",1,5,10,46.134889612967136,3441.6660282611847,800
0,3,"[0.2, 0.1]","[-0.008243927321455928, 0.0056115494666502804, 0]",1,5,10,103.07653743156018,2086.845454454422,400
0,4,"[0.2, 0.1]","[-0.008243927321455928, 0.0056115494666502804, 0]",1,5,10,201.21154073764876,2427.360669851303,500
0,5,"[0.2, 0.1]","[-0.008243927321455928, 0.0056115494666502804, 0]",1,5,10,57.530744023999965,3371.4687688350677,800
0,1,"[0.2, 0.1]","[-0.008243927321455928, 0.0056115494666502804, 0]",2,5,10,542.4436270372605,3374.544013977051,600
0,2,"[0.2, 0.1]","[-0.008243927321455928, 0.0056115494666502804, 0]",2,5,10,45.42937292308038,4295.734174251556,863
0,3,"[0.2, 0.1]","[-0.008243927321455928, 0.0056115494666502804, 0]",2,5,10,298.8413058905245,2615.231951236725,400
0,4,"[0.2, 0.1]","[-0.008243927321455928, 0.0056115494666502804, 0]",2,5,10,261.4614357124675,2319.9400329589844,400
0,5,"[0.2, 0.1]","[-0.008243927321455928, 0.0056115494666502804, 0]",2,5,10,369.6124336437187,2306.222951889038,400
0,1,"[0.3, 0.2, 0.1]","[-0.008243927321455928, 0.0056115494666502804, 0]",0.5,5,10,93.34993194009881,3928.990547180176,927
0,2,"[0.3, 0.2, 0.1]","[-0.008243927321455928, 0.0056115494666502804, 0]",0.5,5,10,48.95629046117985,3159.856437921524,900
0,3,"[0.3, 0.2, 0.1]","[-0.008243927321455928, 0.0056115494666502804, 0]",0.5,5,10,71.77674964312531,4020.348536491394,1000
0,4,"[0.3, 0.2, 0.1]","[-0.008243927321455928, 0.0056115494666502804, 0]",0.5,5,10,59.370364673452926,3371.1742923259735,1073
0,5,"[0.3, 0.2, 0.1]","[-0.008243927321455928, 0.0056115494666502804, 0]",0.5,5,10,61.61846586604389,3227.24608707428,900
0,1,"[0.3, 0.2, 0.1]","[-0.008243927321455928, 0.0056115494666502804, 0]",1,5,10,244.70045006896643,3961.1159489154816,847
0,2,"[0.3, 0.2, 0.1]","[-0.008243927321455928, 0.0056115494666502804, 0]",1,5,10,44.87097098080723,3493.4054160118103,900
0,3,"[0.3, 0.2, 0.1]","[-0.008243927321455928, 0.0056115494666502804, 0]",1,5,10,72.9965105831529,3406.4690606594086,800
0,4,"[0.3, 0.2, 0.1]","[-0.008243927321455928, 0.0056115494666502804, 0]",1,5,10,39.95437969661688,1953.702285528183,500
0,5,"[0.3, 0.2, 0.1]","[-0.008243927321455928, 0.0056115494666502804, 0]",1,5,10,65.3874803542127,2575.5121710300446,700
0,1,"[0.3, 0.2, 0.1]","[-0.008243927321455928, 0.0056115494666502804, 0]",2,5,10,279.47027220118133,3233.5579941272736,400
0,2,"[0.3, 0.2, 0.1]","[-0.008243927321455928, 0.0056115494666502804, 0]",2,5,10,43.998570335369834,2014.0448565483093,500
0,3,"[0.3, 0.2, 0.1]","[-0.008243927321455928, 0.0056115494666502804, 0]",2,5,10,204.5859390027448,2416.5811116695404,400
0,4,"[0.3, 0.2, 0.1]","[-0.008243927321455928, 0.0056115494666502804, 0]",2,5,10,46.60068710926932,3780.3623576164246,800
0,5,"[0.3, 0.2, 0.1]","[-0.008243927321455928, 0.0056115494666502804, 0]",2,5,10,149.26084816403363,2734.60618519783,400
0,1,[0.1],"[-0.008243927321455928, 0.0056115494666502804, 0]",0.5,5,10,69.2740063546673,2940.5692405700684,700
0,2,[0.1],"[-0.008243927321455928, 0.0056115494666502804, 0]",0.5,5,10,50.10485347757339,2265.939689874649,600
0,3,[0.1],"[-0.008243927321455928, 0.0056115494666502804, 0]",0.5,5,10,86.72325719349274,2318.5692160129547,700
0,4,[0.1],"[-0.008243927321455928, 0.0056115494666502804, 0]",0.5,5,10,91.67034710806212,2641.3910365104675,700
0,5,[0.1],"[-0.008243927321455928, 0.0056115494666502804, 0]",0.5,5,10,67.58817652862353,2912.0628900527954,800
0,1,[0.1],"[-0.008243927321455928, 0.0056115494666502804, 0]",1,5,10,60.23650148838341,2314.072451353073,500
0,2,[0.1],"[-0.008243927321455928, 0.0056115494666502804, 0]",1,5,10,47.51592402685337,3016.844694852829,700
0,3,[0.1],"[-0.008243927321455928, 0.0056115494666502804, 0]",1,5,10,71.29245622071055,2827.0847656726837,600
0,4,[0.1],"[-0.008243927321455928, 0.0056115494666502804, 0]",1,5,10,397.5762623337409,2469.5078732967377,400
0,5,[0.1],"[-0.008243927321455928, 0.0056115494666502804, 0]",1,5,10,69.2014693509089,2253.9922709465027,500
0,1,[0.1],"[-0.008243927321455928, 0.0056115494666502804, 0]",2,5,10,59.16310492591623,2480.8872146606445,500
0,2,[0.1],"[-0.008243927321455928, 0.0056115494666502804, 0]",2,5,10,49.92158049751353,2325.386543035507,500
0,3,[0.1],"[-0.008243927321455928, 0.0056115494666502804, 0]",2,5,10,64.82292683301804,2988.392125606537,600
0,4,[0.1],"[-0.008243927321455928, 0.0056115494666502804, 0]",2,5,10,451.2340176910663,3155.5557832717896,500
0,5,[0.1],"[-0.008243927321455928, 0.0056115494666502804, 0]",2,5,10,78.72568656230817,2182.359650373459,400
0,1,"[0.2, 0.1]","[-0.008243927321455928, 0.0056115494666502804, 0]",0.5,5,10,82.20089201079278,2923.86647605896,700
0,2,"[0.2, 0.1]","[-0.008243927321455928, 0.0056115494666502804, 0]",0.5,5,10,55.56870307661136,3338.230870962143,800
0,3,"[0.2, 0.1]","[-0.008243927321455928, 0.0056115494666502804, 0]",0.5,5,10,88.96110405710432,2368.0291090011597,600
0,4,"[0.2, 0.1]","[-0.008243927321455928, 0.0056115494666502804, 0]",0.5,5,10,79.40690674343837,3819.8529181480408,900
0,5,"[0.2, 0.1]","[-0.008243927321455928, 0.0056115494666502804, 0]",0.5,5,10,65.88833331802263,3844.9053814411163,900
0,1,"[0.2, 0.1]","[-0.008243927321455928, 0.0056115494666502804, 0]",1,5,10,67.85078746740392,2187.92023730278,500
0,2,"[0.2, 0.1]","[-0.008243927321455928, 0.0056115494666502804, 0]",1,5,10,106.33879432392462,3204.8974664211273,600
0,3,"[0.2, 0.1]","[-0.008243927321455928, 0.0056115494666502804, 0]",1,5,10,87.84012172039589,3019.3502717018127,700
0,4,"[0.2, 0.1]","[-0.008243927321455928, 0.0056115494666502804, 0]",1,5,10,207.5209933558022,2659.193347930908,500
0,5,"[0.2, 0.1]","[-0.008243927321455928, 0.0056115494666502804, 0]",1,5,10,62.90313913095163,3678.449880838394,800
0,1,"[0.2, 0.1]","[-0.008243927321455928, 0.0056115494666502804, 0]",2,5,10,282.0524955322004,3350.751030921936,500
0,2,"[0.2, 0.1]","[-0.008243927321455928, 0.0056115494666502804, 0]",2,5,10,361.7251541691543,2758.061730861664,400
0,3,"[0.2, 0.1]","[-0.008243927321455928, 0.0056115494666502804, 0]",2,5,10,70.18527144787149,3607.988255739212,700
0,4,"[0.2, 0.1]","[-0.008243927321455928, 0.0056115494666502804, 0]",2,5,10,199.02862231750504,3996.933980703354,400
0,5,"[0.2, 0.1]","[-0.008243927321455928, 0.0056115494666502804, 0]",2,5,10,187.66871190274776,2357.2513556480408,400
0,1,"[0.3, 0.2, 0.1]","[-0.008243927321455928, 0.0056115494666502804, 0]",0.5,5,10,63.42356613055038,3200.702529668808,800
0,2,"[0.3, 0.2, 0.1]","[-0.008243927321455928, 0.0056115494666502804, 0]",0.5,5,10,46.365140694416716,3310.053827047348,800
0,3,"[0.3, 0.2, 0.1]","[-0.008243927321455928, 0.0056115494666502804, 0]",0.5,5,10,87.81949828680506,4102.845378160477,969
0,4,"[0.3, 0.2, 0.1]","[-0.008243927321455928, 0.0056115494666502804, 0]",0.5,5,10,95.82192370533258,3950.035225391388,800
0,5,"[0.3, 0.2, 0.1]","[-0.008243927321455928, 0.0056115494666502804, 0]",0.5,5,10,63.08105141437081,4057.0875828266144,900
0,1,"[0.3, 0.2, 0.1]","[-0.008243927321455928, 0.0056115494666502804, 0]",1,5,10,58.91225670178163,2903.9215931892395,600
0,2,"[0.3, 0.2, 0.1]","[-0.008243927321455928, 0.0056115494666502804, 0]",1,5,10,50.00226986419914,2931.0621626377106,600
0,3,"[0.3, 0.2, 0.1]","[-0.008243927321455928, 0.0056115494666502804, 0]",1,5,10,83.26311506346705,3632.512913942337,900
0,4,"[0.3, 0.2, 0.1]","[-0.008243927321455928, 0.0056115494666502804, 0]",1,5,10,98.59308165009985,3319.3164670467377,700
0,5,"[0.3, 0.2, 0.1]","[-0.008243927321455928, 0.0056115494666502804, 0]",1,5,10,66.14524583439831,3403.9998948574066,700
0,1,"[0.3, 0.2, 0.1]","[-0.008243927321455928, 0.0056115494666502804, 0]",2,5,10,59.624016893295924,2931.3021841049194,600
0,2,"[0.3, 0.2, 0.1]","[-0.008243927321455928, 0.0056115494666502804, 0]",2,5,10,380.2458059909143,3781.9161598682404,500
0,3,"[0.3, 0.2, 0.1]","[-0.008243927321455928, 0.0056115494666502804, 0]",2,5,10,239.94226109746305,2664.601069688797,400
0,4,"[0.3, 0.2, 0.1]","[-0.008243927321455928, 0.0056115494666502804, 0]",2,5,10,434.6437062384969,3377.450671195984,500
0,5,"[0.3, 0.2, 0.1]","[-0.008243927321455928, 0.0056115494666502804, 0]",2,5,10,559.1183138352653,3644.0099742412567,500
0,1,[0.1],"[-0.008243927321455928, 0.0056115494666502804, 0]",0.5,5,10,54.851058293834726,2596.5818848609924,800
0,2,[0.1],"[-0.008243927321455928, 0.0056115494666502804, 0]",0.5,5,10,55.808873062681286,3147.503277540207,900
0,3,[0.1],"[-0.008243927321455928, 0.0056115494666502804, 0]",0.5,5,10,62.13686557846948,2261.7830860614777,700
0,4,[0.1],"[-0.008243927321455928, 0.0056115494666502804, 0]",0.5,5,10,83.6703545303242,3596.3585646152496,1000
0,5,[0.1],"[-0.008243927321455928, 0.0056115494666502804, 0]",0.5,5,10,82.61418704358559,4146.555781364441,950
0,1,[0.1],"[-0.008243927321455928, 0.0056115494666502804, 0]",1,5,10,59.96979616660512,1916.7083792686462,500
0,2,[0.1],"[-0.008243927321455928, 0.0056115494666502804, 0]",1,5,10,55.200696272361085,3167.8241543769836,800
0,3,[0.1],"[-0.008243927321455928, 0.0056115494666502804, 0]",1,5,10,53.37209773449619,1934.9459714889526,500
0,4,[0.1],"[-0.008243927321455928, 0.0056115494666502804, 0]",1,5,10,70.53736568342572,2345.875880718231,500
0,5,[0.1],"[-0.008243927321455928, 0.0056115494666502804, 0]",1,5,10,205.5301402221337,1865.686371564865,400
0,1,[0.1],"[-0.008243927321455928, 0.0056115494666502804, 0]",2,5,10,202.12756875923247,2020.8706550598145,400
0,2,[0.1],"[-0.008243927321455928, 0.0056115494666502804, 0]",2,5,10,285.56655154439704,2158.137013912201,400
0,3,[0.1],"[-0.008243927321455928, 0.0056115494666502804, 0]",2,5,10,55.6692886198638,1837.244324684143,400
0,4,[0.1],"[-0.008243927321455928, 0.0056115494666502804, 0]",2,5,10,195.84492611962852,3109.1245486736298,500
0,5,[0.1],"[-0.008243927321455928, 0.0056115494666502804, 0]",2,5,10,339.65961993681043,3422.478138923645,600
0,1,"[0.2, 0.1]","[-0.008243927321455928, 0.0056115494666502804, 0]",0.5,5,10,62.61286451582116,2502.2032923698425,700
0,2,"[0.2, 0.1]","[-0.008243927321455928, 0.0056115494666502804, 0]",0.5,5,10,52.37818942855684,2499.38009929657,700
0,3,"[0.2, 0.1]","[-0.008243927321455928, 0.0056115494666502804, 0]",0.5,5,10,58.223421119322424,3138.4018218517303,800
0,4,"[0.2, 0.1]","[-0.008243927321455928, 0.0056115494666502804, 0]",0.5,5,10,84.35051649424369,4099.1369071006775,900
0,5,"[0.2, 0.1]","[-0.008243927321455928, 0.0056115494666502804, 0]",0.5,5,10,117.65285115151002,3843.426116466522,800
0,1,"[0.2, 0.1]","[-0.008243927321455928, 0.0056115494666502804, 0]",1,5,10,58.915473045624914,2580.039461374283,600
0,2,"[0.2, 0.1]","[-0.008243927321455928, 0.0056115494666502804, 0]",1,5,10,51.59873901603703,2797.9611876010895,700
0,3,"[0.2, 0.1]","[-0.008243927321455928, 0.0056115494666502804, 0]",1,5,10,49.141066010176154,2573.1221730709076,600
0,4,"[0.2, 0.1]","[-0.008243927321455928, 0.0056115494666502804, 0]",1,5,10,306.637404491635,2304.38848733902,400
0,5,"[0.2, 0.1]","[-0.008243927321455928, 0.0056115494666502804, 0]",1,5,10,239.07486267266853,3886.693667650223,700
0,1,"[0.2, 0.1]","[-0.008243927321455928, 0.0056115494666502804, 0]",2,5,10,211.45173423479378,2394.2693672180176,400
0,2,"[0.2, 0.1]","[-0.008243927321455928, 0.0056115494666502804, 0]",2,5,10,120.4188654041332,2442.8834919929504,400
0,3,"[0.2, 0.1]","[-0.008243927321455928, 0.0056115494666502804, 0]",2,5,10,44.55378073871674,3263.332546234131,700
0,4,"[0.2, 0.1]","[-0.008243927321455928, 0.0056115494666502804, 0]",2,5,10,406.27688537858995,3578.2763590812683,500
