,fold,loss_type,margin/alpha,knowledge,learning_rate,batch_size,epochs,runtime,weights,violations_train_data,accuracy_train_corrected,accuracy_train_modified,violations_train_prediction,violations_val_data,accuracy_val_corrected,accuracy_val_modified,violations_val_prediction,violations_test_data,accuracy_test_corrected,accuracy_test_modified,violations_test_prediction,counter_examples_found
0,2,sl,0,-,-,-,-,129.56456518173218,"[-0.09699623358732072, -0.4637764551230621, -2.2418375051497947, -1.598742963216191, 0.06974824823708507, 0.9113661546188718, 0.5445886781524775, 0.6296201436508222, -0.1724421732374675, 0.1442687565957684, 0.24649011084152336, -1.0490681960408326, 0.18495926103965382, 1.0013568965048516, 0.3378286367012668]",19,0.7256944444444444,0.7695167286245354,23,5,0.71875,0.7472527472527473,8,7,0.65625,0.6966292134831461,9,10
0,2,sl,0.1,-,-,-,-,128.84565234184265,"[-0.30700732067912795, -0.235994224643539, -2.1866107388560527, -1.5097985644415561, 0.05569307436443643, 1.1035926078210159, 0.5453840111201067, 0.6150814878426883, -0.16297452251632297, 0.11426689274333826, 0.2076306710178679, -1.0200959735038384, 0.18974985048552226, 0.9760346738608454, 0.33972048983836534]",19,0.7361111111111112,0.7732342007434945,21,5,0.71875,0.7472527472527473,8,7,0.6979166666666666,0.7191011235955056,6,10
0,2,sl,0.5,-,-,-,-,126.49833536148071,"[-0.8849810502946163, 0.45597476613251187, -2.033800070670659, -1.2814210900922733, 0.01738635700532978, 1.6376915580154325, 0.5433331186378257, 0.5766061927810558, -0.13661951738226757, 0.036575403585513824, 0.10738854775727151, -0.9463336438743577, 0.19416066503355983, 0.9091054336553623, 0.3441066903696511]",19,0.7847222222222222,0.7955390334572491,9,5,0.7708333333333334,0.7692307692307693,3,7,0.75,0.7303370786516854,1,10
0,2,sl,1,-,-,-,-,125.92836499214172,"[-1.333391697636818, 1.0270860436098483, -1.9260303478874148, -1.1262220405931866, -0.007554174554974335, 2.053756644453429, 0.5401468355830823, 0.5500076554383708, -0.11767359002335527, -0.016679134247096796, 0.04378478485608068, -0.898442362205824, 0.19145459146410396, 0.8641672921034091, 0.3464335225592361]",19,0.8020833333333334,0.8029739776951673,5,5,0.8020833333333334,0.7912087912087912,1,7,0.7604166666666666,0.7415730337078652,1,10
0,2,sl,2,-,-,-,-,120.75235414505005,"[-1.8878867601902838, 1.7577096798802516, -1.8126482312014087, -0.971964989278314, -0.030901661228526466, 2.5669771635501113, 0.5368560643665233, 0.5228318965478134, -0.09775394897664237, -0.07078932259719806, -0.015729477056396785, -0.8522102892089493, 0.18584122963668076, 0.8220223824762953, 0.3488233054435336]",19,0.8125,0.7992565055762082,0,5,0.8125,0.8021978021978022,0,7,0.7708333333333334,0.7528089887640449,0,10
0,2,sl,5,-,-,-,-,120.58159494400024,"[-2.7292175795232696, 2.8716526860519305, -1.683930515256332, -0.8187631222559023, -0.05432978512515193, 3.3426627332468404, 0.5362273046282114, 0.4950718192958203, -0.07764469216533547, -0.12906592256382238, -0.07380925343934538, -0.8052348334035964, 0.17758805011501033, 0.7861634178222251, 0.3524657295272239]",19,0.8125,0.7992565055762082,0,5,0.8125,0.8021978021978022,0,7,0.7708333333333334,0.7528089887640449,0,0
0,2,sl,10,-,-,-,-,121.20614218711853,"[-3.409074725081073, 3.737511485628076, -1.6139556639606008, -0.7549005967272234, -0.06873590597560449, 3.9726843502764204, 0.5382725318130306, 0.4825469003629875, -0.07003362163923062, -0.15948695941899024, -0.10196542980678776, -0.7823825269965045, 0.17263196167476275, 0.7753825824312374, 0.35617901559423115]",19,0.8125,0.7992565055762082,0,5,0.8125,0.8021978021978022,0,7,0.7708333333333334,0.7528089887640449,0,0
0,2,sl,100,-,-,-,-,126.25846266746521,"[-5.751955208566934, 6.2578397279502465, -1.4731020087790585, -0.7445839470655299, -0.10879127217585888, 6.183941907270871, 0.5493413097246906, 0.4751163386829062, -0.07567013821437088, -0.20857516284025385, -0.14057104098352563, -0.7466499323321234, 0.15621208961702254, 0.7874009608243441, 0.36835306573776205]",19,0.8125,0.7992565055762082,0,5,0.8125,0.8021978021978022,0,7,0.7708333333333334,0.7528089887640449,0,0
0,2,sl,500,-,-,-,-,131.87217783927917,"[-7.4083014677994115, 7.298556466984613, -1.4495971168125235, -0.8198210298561756, -0.13026332903634008, 7.7978819382821545, 0.5576797611300587, 0.4836454459391178, -0.08835733500896248, -0.21538942096326102, -0.14542079290980742, -0.7473196226867593, 0.1423311905328732, 0.8080501611834617, 0.37554085842077245]",19,0.8125,0.7992565055762082,0,5,0.8125,0.8021978021978022,0,7,0.7708333333333334,0.7528089887640449,0,0
0,2,sl,1000,-,-,-,-,138.9877257347107,"[-8.134796063784554, 7.493648463120475, -1.474811088017763, -0.8884496937889266, -0.13841391244397291, 8.523793704798633, 0.5647711993450975, 0.49173831534261425, -0.09639185123756286, -0.21020379054211, -0.14363774958932554, -0.759663750426415, 0.1334697441004928, 0.8221632440706995, 0.37964858827777337]",19,0.8090277777777778,0.7955390334572491,0,5,0.8125,0.8021978021978022,0,7,0.78125,0.7640449438202247,0,0
0,2,sl,10000,-,-,-,-,221.26734495162964,"[-11.296248867729636, 3.662473604713222, -2.4618177638040253, -2.07852469258553, 0.03958185903598871, 11.975592358809354, 0.6401849343732434, 0.623949348483011, -0.22161687862206506, 0.08685527508515602, -0.17524405231866566, -1.0380866992332616, -0.0629678390637498, 1.011384124985079, 0.39709507334065314]",19,0.8125,0.7992565055762082,0,5,0.7916666666666666,0.7802197802197802,0,7,0.78125,0.7640449438202247,0,0
0,3,sbr,PP,-,-,-,-,129.81768488883972,"[0.09764378658824328, -1.5684355118347046, 1.9509158514785514, -0.9978728535082446, 0.4096988449532444, 0.9804062040130289, 0.09179661776913842, 0.5884203317230702, -0.37900204295562095, 0.0055832242971605335, 0.4789389158966781, -0.4062717537888406, -0.5490380218466597, 0.40265846080503404, -0.4055099395081543]",17,0.7986111111111112,0.7859778597785978,0,9,0.8125,0.7931034482758621,0,5,0.8020833333333334,0.7912087912087912,0,0
0,3,sbr,0,-,-,-,-,129.9091558456421,"[0.09764378658824328, -1.5684355118347046, 1.9509158514785514, -0.9978728535082446, 0.4096988449532444, 0.9804062040130289, 0.09179661776913842, 0.5884203317230702, -0.37900204295562095, 0.0055832242971605335, 0.4789389158966781, -0.4062717537888406, -0.5490380218466597, 0.40265846080503404, -0.4055099395081543]",17,0.7361111111111112,0.7675276752767528,18,9,0.6979166666666666,0.7586206896551724,11,5,0.7083333333333334,0.7362637362637363,9,10
0,3,sbr,0.1,-,-,-,-,129.7432153224945,"[0.008720705106505598, -1.5098809831762747, 1.9564805526119209, -0.9760785027444608, 0.4226858083520683, 1.043983891895153, 0.10098539130187875, 0.5855784869926351, -0.3744284350159337, 0.0013975037728943974, 0.4783238570420384, -0.401644228479204, -0.5472754663297348, 0.4006218986012026, -0.4035590903978895]",17,0.7326388888888888,0.7638376383763837,18,9,0.6979166666666666,0.7586206896551724,11,5,0.7083333333333334,0.7362637362637363,9,10
0,3,sbr,0.5,-,-,-,-,113.03534173965454,"[-0.3519265277097184, -1.2799066094940725, 1.9639061992312932, -0.878778813793759, 0.4698387978192799, 1.3046522951511887, 0.1378343229176483, 0.5713568543957553, -0.3545280783128734, -0.014879313937113968, 0.4699388836068179, -0.37957159835880877, -0.5396320224694351, 0.39176058737105723, -0.39226637000725373]",17,0.7430555555555556,0.7712177121771218,16,9,0.7291666666666666,0.7816091954022989,9,5,0.7395833333333334,0.7692307692307693,7,10
0,3,sbr,1,-,-,-,-,129.78943824768066,"[-0.7805174190485895, -1.0083986436839207, 1.94579027435254, -0.7484883972085588, 0.5108397914099346, 1.6255878598821005, 0.17932173735025175, 0.5477516072702125, -0.3287004666872164, -0.03258026847521952, 0.4428256496193425, -0.347403244865714, -0.5294944005930463, 0.3792219741671246, -0.3725265017424048]",17,0.7638888888888888,0.7822878228782287,10,9,0.78125,0.7931034482758621,4,5,0.78125,0.8021978021978022,3,10
0,3,sbr,2,-,-,-,-,128.65144729614258,"[-1.4647379055599965, -0.5789272543767485, 1.8710028453879153, -0.5087674330784979, 0.5479667880582846, 2.164761274488223, 0.2340499090381238, 0.5022525241299278, -0.2875895046545991, -0.0583798661263342, 0.35021016540146865, -0.28838728033836036, -0.511718630421376, 0.35673919178343166, -0.3313632681678187]",17,0.7881944444444444,0.7859778597785978,3,9,0.8125,0.7931034482758621,1,5,0.8020833333333334,0.7912087912087912,0,10
0,3,sbr,5,-,-,-,-,124.97599244117737,"[-2.5305821057623854, 0.021520217466357516, 1.7589499717662473, -0.12800449666604627, 0.5649435018386116, 3.0683732227608003, 0.2859108832981361, 0.4366986872644277, -0.2358602966530304, -0.08753038714386706, 0.17456419808566734, -0.20591963223872625, -0.487001577409093, 0.3248881509465951, -0.27007386752992446]",17,0.7951388888888888,0.7822878228782287,0,9,0.8229166666666666,0.8045977011494253,0,5,0.8020833333333334,0.7912087912087912,0,10
0,3,sbr,10,-,-,-,-,121.96038603782654,"[-3.314032145429695, 0.3687272343923269, 1.731385500857708, 0.09142502639171443, 0.5684227044851019, 3.768088995324168, 0.30672288046786633, 0.40543486865014183, -0.2103871760289302, -0.10046788136948327, 0.09992255981568662, -0.16796763918575183, -0.47646591024119045, 0.3118595502859856, -0.2394120142746653]",17,0.7951388888888888,0.7822878228782287,0,9,0.8333333333333334,0.8160919540229885,0,5,0.8020833333333334,0.7912087912087912,0,10
0,3,sbr,100,-,-,-,-,125.8678081035614,"[-5.736718091207847, 0.9082873104373345, 1.7450943452185717, 0.4027117813675306, 0.5649837302675745, 6.0754024877078425, 0.3291502295263118, 0.3735188905928648, -0.1828353082213996, -0.11578871195660162, 0.03886758546497348, -0.12818103133368888, -0.4707273187671037, 0.3035007691888276, -0.20324129573558164]",17,0.7951388888888888,0.7822878228782287,0,9,0.8333333333333334,0.8160919540229885,0,5,0.8020833333333334,0.7912087912087912,0,0
